ID;Members;Association;Expertise
15;Sebastian Engelke;BS;Extreme value theory and graphical models. Extrapolation in machine learning. Weather forecasting with AI artificial intelligence. Statistical climate science. Extremes of structural causal models. Levy graphical models. Graphical models for multivariate extremes. Learning extremal graphical structures in high dimensions. Synergy effect between convolutional neural networks and the multiplicity of SMILES for improvement of molecular prediction. Numerical models outperform AI weather forecasts of record-breaking extremes. Progression: an extrapolation principle for regression
7;John L. Eltinge;IAOS;Some Dimensions of Statistical Ethics and Scientific Integrity That Warrant Exploration Through Empirical Studies of Stakeholder Information Needs. Using Linked Micromaps for Evidence-Based Policy. Some Open Questions on Multiple-Source Extensions of Adaptive-Survey Design Concepts and Methods. Methodological Context and Communication on Data Quality: Discussion of Bailey. Re-Reading Deming's 14 Points in the Era of Data Science: 14 Questions for Vibrant Management of Statistical Information Systems. A Conversation with Howard Hogan. Former Chief Demographer at the United States Census Bureau. Disclosure Protection in the Context of Statistical Agency Operations: Data Quality and Related Constraints. Corrigendum To: Methods for Exploratory Assessment of Consent-to-Link in a Household Survey. Methods for Exploratory Assessment of Consent-to-Link in a Household Survey. Classification and regression trees and forests for incomplete data from sample surveys. Competing Effects of Scale. Scope and Complexity in the Production. Dissemination and Use of Official Statistics
12;Ray-Bing Chen;IASC;Statistical and Machine Learning. Statistical Modeling. Bayesian Variable (Feature) Selection. Computer Experiment. Optimal Design
6;Felipe Ruz;IASE;"Statistical Education. Civic Statistics Statistical Culture. Statistics applied to Education
Content knowledge and attitudes towards stochastics and its teaching in pre-service Chilean mathematics teachers. Attitudes towards descriptive statistics and its teaching in future teachers
Evaluation of knowledge about descriptive statistics content in future mathematics teachers. Advances in Research in Mathematics Education. Attitudes towards Probability and its Teaching in prospective mathematics teachers from Chile and Spain. Didactic suitability of programmed instruction processes on statistics teaching. Statistical literacy in the information society"
11;Ralf Münnich;IASS;Survey Statistics. Survey sampling. variance estimation. and data quality in complex surveys. Computational statistics and Monte-Carlo methods. Small area estimation. Indices and indicators. Microsimulation methods and applications. Numerical algrorithms in survey statistics
8;Magdalena Erdem;IFC;Macroeconomics. Financial markets. The costs of deflations: a historical perspective. A novel machine learning-based validation workflow for financial market time series. CEO turnover risk and firm environmental performance. Financial conditions and economic activity: a statistical approach. Metadata in the age of AI: the role of official statistics in securing a virtuous cycleTechnological capacity and firms' recovery from Covid-19. Technological capacity and firms' recovery from Covid-19. Should we be spooked by deflation? A look at the historical record. The anatomy of sovereign risk contagion
10;Rahim Mahmoudvand;ISBIS;Multivariate singular spectrum analysis: A general view and new vector forecasting approach. Separability and window length in singular spectrum analysis. Two new confidence intervals for the coefficient of variation in a normal distribution. Singular spectrum analysis: Using R. On the separability between signal and noise in singular spectrum analysis. On the singular values of the Hankel matrix with application in singular spectrum analysis. The benefits of multivariate singular spectrum analysis over the univariate version. Missing value imputation in time series using singular spectrum analysis. Filtering and denoising in linear regression analysis. Filtering and parameter estimation of surface-NMR data using singular spectrum analysis. On the optimal parameters for reconstruction and forecasting in singular spectrum analysis. A new parsimonious recurrent forecasting model in singular spectrum analysis
1;Andrew Zammit Mangion;Other;spatio-temporal modelling. variational Bayesian methods for approximate inference of spatio-temporal log-Gaussian Cox process models. spatio-temporal multivariate processes to assess the Antarctic contribution to sea-level rise. message-passing interface on a high-performance computer. parallel Gibbs sampling methods. and sparse linear algebra methods. nonstationary. non-Gaussian. multivariate spatial models and software for spatial modelling. deep learning methods in spatio-temporal statistics. sources and sinks of greenhouse gases. Transforming Energy Infrastructure through Digital Engineering. Data science
5;Eman Khorsheed;Other;"A Flexible Probability Model for Reliability Data Analysis: The Extended Half-Normal Distribution with Further Results. The Impact of Women Parliamentarians on Economic Growth: Modelling & Statistical Analysis of Empirical Global Data. Energy load forecasting: Bayesian and exponential smoothing hybrid methodology
Women Parliamentarians Impact on Economic Growth: A Cross-Country Analysis Evidence. Bayesian Model Averaging for Benchmark Dose Analysis in Developmental Toxicology. A Parameter Leveraging Method for Unsupervised Big Data Modelling. A New family of Skew-Normal lifetime Distributions for Industrial Applications. Women Parliamentarians Impact on Economic Growth: A Cross-Country Analysis Evidence
Long-term energy peak load forecasting models: A hybrid statistical approach. My Engineering Students Neglect their Statistics Course Homework: What Policies Should Introduce to Motivate them to do their Home Work? Some Statistical Properties of Two Three-level Ions.
Mapping electron density in the ionosphere: A principal component MCMC algorithm"
9;Mercedes Andrade;Other;"Modelling of the three-year weight curve for neonates with low birth weight: A cohort study
Pentadal precipitation functional mixed model. incorporating satellite data
Modeling Experimental Designs Including Longitudinal Data and a Functional Covariate. Analisis espacio-temporal de la mortalidadad por enfermedades cardiovasculares en el departamento del Valle del Cauca. Migracion internacional y calidad de vida de los hogares: un ejercicio empírico a partir de la Encuesta Nacional de Demografia y Salud. Modelacion de la correlacion espacial aplicada en los experimentos agricolas usando el design bloques completo al azar. Spatiotemporal analysis of cardiovascular mortality in the State of Valle del Cauca. Spatial variation of cardiovascular mortality in Cali."
